time,power
7:53:12,    49.660
7:53:15,    58.430
7:53:18,    58.430
7:53:21,    55.500
7:53:24,    55.500
7:53:27,    54.040
7:53:30,    54.040
7:53:33,    58.430
7:53:36,    61.350
7:53:40,    54.040
7:53:43,    64.270
7:53:46,    62.810
7:53:49,    61.350
7:53:52,    49.660
7:53:55,    58.430
7:53:58,    46.740
7:54:01,    46.740
7:54:04,    52.580
7:54:07,    55.500
7:54:10,    59.890
7:54:13,    58.430
7:54:16,    70.110
7:54:19,    58.430
7:54:22,    55.500
7:54:26,    58.430
7:54:29,    59.890
7:54:32,    58.430
7:54:35,    46.740
7:54:38,    52.580
7:54:41,    52.580
7:54:44,    48.200
7:54:47,    58.430
7:54:50,    64.270
7:54:53,    58.430
7:54:56,    58.430
7:54:59,    58.430
7:55:02,    58.430
7:55:05,    58.430
7:55:09,    58.430
7:55:12,    54.040
7:55:15,    52.580
7:55:18,    52.580
7:55:21,    58.430
7:55:24,    52.580
7:55:27,    64.270
7:55:30,    58.430
7:55:33,    58.430
7:55:36,    64.270
7:55:39,    58.430
7:55:42,    55.500
7:55:45,    61.350
7:55:48,    58.430
7:55:52,    49.660
7:55:55,    58.430
7:55:58,    70.110
7:56:01,    61.350
7:56:04,    58.430
7:56:07,    58.430
7:56:10,    58.430
7:56:13,    59.890
7:56:16,    58.430
7:56:19,    58.430
7:56:22,    58.430
7:56:25,    61.350
7:56:28,    59.890
7:56:31,    58.430
7:56:34,    58.430
7:56:38,    52.580
7:56:41,    52.580
7:56:44,    70.110
7:56:47,    58.430
7:56:50,    58.430
7:56:53,    61.350
7:56:56,    64.270
7:56:59,    70.110
7:57:02,    58.430
7:57:05,    59.890
7:57:08,    58.430
7:57:11,    61.350
7:57:14,    54.040
7:57:18,    61.350
7:57:21,    64.270
7:57:24,    62.810
7:57:27,    58.430
7:57:30,    58.430
7:57:33,    59.890
7:57:36,    64.270
7:57:39,    61.350
7:57:42,    70.110
7:57:45,    61.350
7:57:48,    58.430
7:57:51,    59.890
7:57:54,    64.270
7:57:57,    64.270
7:58:00,    75.950
7:58:04,    61.350
7:58:07,    61.350
7:58:10,    61.350
7:58:13,    49.660
7:58:16,    59.890
7:58:19,    61.350
7:58:22,    58.430
7:58:25,    64.270
7:58:28,    58.430
7:58:31,    64.270
7:58:34,    64.270
7:58:37,    70.110
7:58:40,    58.430
7:58:43,    61.350
7:58:46,    61.350
7:58:50,    61.350
7:58:53,    58.430
7:58:56,    61.350
7:58:59,    61.350
7:59:02,    58.430
7:59:05,    65.730
7:59:08,    59.890
7:59:11,    65.730
7:59:14,    64.270
7:59:17,    61.350
7:59:20,    62.810
7:59:23,    62.810
7:59:26,    64.270
7:59:29,    58.430
7:59:33,    70.110
7:59:36,    52.580
7:59:39,    59.890
7:59:42,    59.890
7:59:45,    58.430
7:59:48,    61.350
7:59:51,    70.110
7:59:54,    61.350
7:59:57,    58.430
8:00:00,    58.430
8:00:03,    61.350
8:00:06,    58.430
8:00:09,    52.580
8:00:12,    70.110
8:00:15,    70.110
8:00:19,    70.110
8:00:22,    70.110
8:00:25,    61.350
8:00:28,    64.270
8:00:31,    61.350
8:00:34,    70.110
8:00:37,    59.890
8:00:40,    64.270
8:00:43,    65.730
8:00:46,    64.270
8:00:49,    64.270
8:00:52,    64.270
8:00:55,    62.810
8:00:58,    70.110
8:01:02,    62.810
8:01:05,    64.270
8:01:08,    70.110
8:01:11,    59.890
8:01:14,    70.110
8:01:17,    61.350
8:01:20,    65.730
8:01:23,    64.270
8:01:26,    81.800
8:01:29,    59.890
8:01:32,    61.350
8:01:35,    58.430
8:01:39,    70.110
8:01:42,    64.270
8:01:45,    70.110
8:01:48,    70.110
8:01:51,    75.950
8:01:54,    64.270
8:01:57,    58.430
8:02:00,    54.040
8:02:03,    70.110
8:02:06,    59.890
8:02:09,    70.110
8:02:12,    70.110
8:02:15,    70.110
8:02:18,    70.110
8:02:22,    70.110
8:02:25,    70.110
8:02:28,    70.110
8:02:31,    71.570
8:02:34,    75.950
8:02:37,    70.110
8:02:40,    70.110
8:02:43,    81.800
8:02:46,    75.950
8:02:49,    70.110
8:02:52,    70.110
8:02:55,    71.570
8:02:58,    70.110
8:03:01,    70.110
8:03:04,    64.270
8:03:08,    70.110
8:03:11,    58.430
8:03:14,    70.110
8:03:17,    70.110
8:03:20,    71.570
8:03:23,    70.110
8:03:26,    70.110
8:03:29,    73.030
8:03:32,    70.110
8:03:35,    70.110
8:03:38,    70.110
8:03:41,    73.030
8:03:44,    75.950
8:03:47,    81.800
8:03:50,    70.110
8:03:54,    75.950
8:03:57,    73.030
8:04:00,    70.110
8:04:03,    61.350
8:04:06,    70.110
8:04:09,    81.800
8:04:12,    73.030
8:04:15,    84.720
8:04:18,    75.950
8:04:21,    73.030
8:04:24,    70.110
8:04:27,    81.800
8:04:30,    75.950
8:04:33,    70.110
8:04:37,    64.270
8:04:40,    73.030
8:04:43,    73.030
8:04:46,    71.570
8:04:49,    71.570
8:04:52,    70.110
8:04:55,    71.570
8:04:58,    75.950
8:05:01,    71.570
8:05:04,    75.950
8:05:07,    93.480
8:05:10,    73.030
8:05:13,    61.350
8:05:16,    75.950
8:05:19,    75.950
8:05:23,    75.950
8:05:26,    70.110
8:05:29,    75.950
8:05:32,    81.800
8:05:35,    81.800
8:05:38,    64.270
8:05:41,    73.030
8:05:44,    75.950
8:05:47,    75.950
8:05:50,    73.030
8:05:53,    81.800
8:05:56,    75.950
8:05:59,    75.950
8:06:02,    75.950
8:06:06,    81.800
8:06:09,    75.950
8:06:12,    70.110
8:06:15,    81.800
8:06:18,    75.950
8:06:21,    75.950
8:06:24,    81.800
8:06:27,    75.950
8:06:30,    81.800
8:06:33,    73.030
8:06:36,    73.030
8:06:39,    75.950
8:06:42,    81.800
8:06:45,    74.490
8:06:49,    81.800
8:06:52,    81.800
8:06:55,    81.800
8:06:58,    77.410
8:07:01,    81.800
8:07:04,    81.800
8:07:07,    70.110
8:07:10,    75.950
8:07:13,    81.800
8:07:16,    75.950
8:07:19,    77.410
8:07:22,    83.260
8:07:25,    74.490
8:07:28,    81.800
8:07:32,    81.800
8:07:35,    75.950
8:07:38,    81.800
8:07:41,    81.800
8:07:44,    83.260
8:07:47,    81.800
8:07:50,    70.110
8:07:53,    87.640
8:07:56,    81.800
8:07:59,    81.800
8:08:02,    81.800
8:08:05,    81.800
8:08:08,    78.870
8:08:11,    75.950
8:08:15,    93.480
8:08:18,    81.800
8:08:21,    70.110
8:08:24,    84.720
8:08:27,    77.410
8:08:30,    87.640
8:08:33,    81.800
8:08:36,    75.950
8:08:39,    71.570
8:08:42,    81.800
8:08:45,    81.800
8:08:48,    84.720
8:08:51,    93.480
8:08:54,    84.720
8:08:57,    78.870
8:09:01,    71.570
8:09:04,    81.800
8:09:07,    83.260
8:09:10,    86.180
8:09:13,    87.640
8:09:16,    81.800
8:09:19,    81.800
8:09:22,    81.800
8:09:25,    83.260
8:09:28,    81.800
8:09:31,    75.950
8:09:34,    81.800
8:09:37,    81.800
8:09:40,    81.800
8:09:44,    93.480
8:09:47,    84.720
8:09:50,    83.260
8:09:53,    84.720
8:09:56,    81.800
8:09:59,    84.720
8:10:02,    87.640
8:10:05,    81.800
8:10:08,    81.800
8:10:11,    84.720
8:10:14,    83.260
8:10:17,    75.950
8:10:20,    93.480
8:10:23,    87.640
8:10:26,    93.480
8:10:30,    83.260
8:10:33,    87.640
8:10:36,    87.640
8:10:39,    99.320
8:10:42,    93.480
8:10:45,    81.800
8:10:48,    87.640
8:10:51,    81.800
8:10:54,    87.640
8:10:57,    84.720
8:11:00,    84.720
8:11:03,    87.640
8:11:06,    73.030
8:11:09,    93.480
8:11:12,    81.800
8:11:16,    87.640
8:11:19,    81.800
8:11:22,    75.950
8:11:25,    87.640
8:11:28,    84.720
8:11:31,    93.480
8:11:34,    84.720
8:11:37,    87.640
8:11:40,    93.480
8:11:43,    94.940
8:11:46,    87.640
8:11:49,    99.320
8:11:52,    93.480
8:11:55,    87.640
8:11:59,    84.720
8:12:02,    96.400
8:12:05,    81.800
8:12:08,    84.720
8:12:11,    93.480
8:12:14,    93.480
8:12:17,    87.640
8:12:20,    93.480
8:12:23,    93.480
8:12:26,    96.400
8:12:29,    83.260
8:12:32,    93.480
8:12:36,    93.480
8:12:39,    99.320
8:12:42,    96.400
8:12:45,    77.410
8:12:48,    93.480
8:12:51,    87.640
8:12:54,    75.950
8:12:57,    93.480
8:13:00,    93.480
8:13:03,    93.480
8:13:06,    93.480
8:13:09,    93.480
8:13:12,    93.480
8:13:15,    93.480
8:13:19,    81.800
8:13:22,    93.480
8:13:25,    93.480
8:13:28,    93.480
8:13:31,    84.720
8:13:34,   100.780
8:13:37,    93.480
8:13:40,    94.940
8:13:43,    96.400
8:13:46,    93.480
8:13:49,    93.480
8:13:52,    94.940
8:13:55,    93.480
8:13:58,    94.940
8:14:01,    94.940
8:14:05,    93.480
8:14:08,    93.480
8:14:11,    94.940
8:14:14,    93.480
8:14:17,    99.320
8:14:20,    96.400
8:14:23,    93.480
8:14:26,    93.480
8:14:29,    93.480
8:14:32,    96.400
8:14:35,    96.400
8:14:38,    93.480
8:14:41,    93.480
8:14:44,    81.800
8:14:48,    93.480
8:14:51,    94.940
8:14:54,    99.320
8:14:57,    99.320
8:15:00,    93.480
8:15:03,    94.940
8:15:06,    96.400
8:15:09,   108.090
8:15:12,    93.480
8:15:15,    99.320
8:15:18,    99.320
8:15:21,    93.480
8:15:24,    99.320
8:15:27,   108.090
8:15:30,   116.850
8:15:34,    96.400
8:15:37,    99.320
8:15:40,    96.400
8:15:43,    99.320
8:15:46,   100.780
8:15:49,    81.800
8:15:52,    99.320
8:15:55,    96.400
8:15:58,    83.260
8:16:01,   100.780
8:16:04,    99.320
8:16:07,    99.320
8:16:10,   105.170
8:16:13,    93.480
8:16:16,   116.850
8:16:20,    99.320
8:16:23,    99.320
8:16:26,    99.320
8:16:29,    99.320
8:16:32,   105.170
8:16:35,   100.780
8:16:38,    99.320
8:16:41,   100.780
8:16:44,    99.320
8:16:47,   100.780
8:16:50,    99.320
8:16:53,   105.170
8:16:56,    99.320
8:16:59,   102.240
8:17:03,    93.480
8:17:06,   105.170
8:17:09,   108.090
8:17:12,    99.320
8:17:15,   105.170
8:17:18,   111.010
8:17:21,    99.320
8:17:24,   105.170
8:17:27,   105.170
8:17:30,    96.400
8:17:33,    96.400
8:17:36,   106.630
8:17:39,   100.780
8:17:42,   112.470
8:17:46,   105.170
8:17:49,   105.170
8:17:52,   105.170
8:17:55,   105.170
8:17:58,   105.170
8:18:01,   100.780
8:18:04,   100.780
8:18:07,   111.010
8:18:10,   105.170
8:18:13,    96.400
8:18:16,   103.710
8:18:19,   105.170
8:18:22,   105.170
8:18:25,   105.170
8:18:29,   105.170
8:18:32,   111.010
8:18:35,   108.090
8:18:38,   105.170
8:18:41,   105.170
8:18:44,   108.090
8:18:47,   105.170
8:18:50,   100.780
8:18:53,   105.170
8:18:56,   106.630
8:18:59,   111.010
8:19:02,   108.090
8:19:05,   106.630
8:19:08,   106.630
8:19:12,   106.630
8:19:15,   108.090
8:19:18,   108.090
8:19:21,   106.630
8:19:24,   109.550
8:19:27,   108.090
8:19:30,   108.090
8:19:33,    99.320
8:19:36,   116.850
8:19:39,   108.090
8:19:42,   106.630
8:19:45,   119.770
8:19:48,   105.170
8:19:51,   108.090
8:19:55,   111.010
8:19:58,   111.010
8:20:01,   105.170
8:20:04,    93.480
8:20:07,   116.850
8:20:10,   111.010
8:20:13,   109.550
8:20:16,   111.010
8:20:19,   118.310
8:20:22,   111.010
8:20:25,   111.010
8:20:28,   112.470
8:20:31,   111.010
8:20:34,   111.010
8:20:38,   128.540
8:20:41,   113.930
8:20:44,   108.090
8:20:47,   116.850
8:20:50,   122.690
8:20:53,   111.010
8:20:56,   111.010
8:20:59,    99.320
8:21:02,   116.850
8:21:05,   105.170
8:21:08,   116.850
8:21:11,   116.850
8:21:14,   116.850
8:21:17,   116.850
8:21:21,   111.010
8:21:24,   122.690
8:21:27,   116.850
8:21:30,   111.010
8:21:33,   102.240
8:21:36,   116.850
8:21:39,   105.170
8:21:42,   108.090
8:21:45,   140.220
8:21:48,   111.010
8:21:51,   116.850
8:21:54,   116.850
8:21:57,   116.850
8:22:00,   116.850
8:22:03,   116.850
8:22:07,   116.850
8:22:10,   116.850
8:22:13,   118.310
8:22:16,   116.850
8:22:19,   116.850
8:22:22,   116.850
8:22:25,   119.770
8:22:28,   116.850
8:22:31,   116.850
8:22:34,   116.850
8:22:37,   119.770
8:22:40,   116.850
8:22:43,   122.690
8:22:46,   105.170
8:22:50,   116.850
8:22:53,   119.770
8:22:56,   116.850
8:22:59,   119.770
8:23:02,   118.310
8:23:05,   122.690
8:23:08,   116.850
8:23:11,   134.380
8:23:14,   116.850
8:23:17,   118.310
8:23:20,   116.850
8:23:23,   119.770
8:23:26,   119.770
8:23:29,   122.690
8:23:33,   122.690
8:23:36,   116.850
8:23:39,   119.770
8:23:42,   122.690
8:23:45,   119.770
8:23:48,   122.690
8:23:51,   119.770
8:23:54,   119.770
8:23:57,   116.850
8:24:00,   119.770
8:24:03,   122.690
8:24:06,   119.770
8:24:10,   116.850
8:24:13,   124.150
8:24:16,   119.770
8:24:19,   108.090
8:24:22,   122.690
8:24:25,   119.770
8:24:28,   119.770
8:24:31,   118.310
8:24:34,   130.000
8:24:37,   121.230
8:24:40,   106.630
8:24:43,   119.770
8:24:46,   125.620
8:24:49,   128.540
8:24:53,   119.770
8:24:56,   116.850
8:24:59,   128.540
8:25:02,   122.690
8:25:05,   122.690
8:25:08,   106.630
8:25:11,   128.540
8:25:14,   128.540
8:25:17,   121.230
8:25:20,   128.540
8:25:23,   128.540
8:25:26,   122.690
8:25:29,   128.540
8:25:32,   128.540
8:25:35,   128.540
8:25:39,   128.540
8:25:42,   124.150
8:25:45,   122.690
8:25:48,   128.540
8:25:51,   128.540
8:25:54,   128.540
8:25:57,   131.460
8:26:00,   122.690
8:26:03,   128.540
8:26:06,   128.540
8:26:09,   128.540
8:26:12,   128.540
8:26:15,   128.540
8:26:18,   128.540
8:26:22,   128.540
8:26:25,   125.620
8:26:28,   112.470
8:26:31,   134.380
8:26:34,   124.150
8:26:37,   146.060
8:26:40,   128.540
8:26:43,   130.000
8:26:46,   128.540
8:26:49,   130.000
8:26:52,   128.540
8:26:55,   130.000
8:26:58,   143.140
8:27:01,   131.460
8:27:05,   131.460
8:27:08,   134.380
8:27:11,   128.540
8:27:14,   128.540
8:27:17,   140.220
8:27:20,   128.540
8:27:23,   134.380
8:27:26,   134.380
8:27:29,   128.540
8:27:32,   130.000
8:27:35,   131.460
8:27:38,   141.680
8:27:41,   148.990
8:27:44,   131.460
8:27:48,   118.310
8:27:51,   143.140
8:27:54,   128.540
8:27:57,   131.460
8:28:00,   134.380
8:28:03,   128.540
8:28:06,   134.380
8:28:09,   132.920
8:28:12,   151.910
8:28:15,   148.990
8:28:18,   140.220
8:28:21,   140.220
8:28:24,   118.310
8:28:27,   140.220
8:28:30,   140.220
8:28:34,   140.220
8:28:37,   151.910
8:28:40,   134.380
8:28:43,   140.220
8:28:46,   128.540
8:28:49,   146.060
8:28:52,   119.770
8:28:55,   140.220
8:28:58,   140.220
8:29:01,   153.370
8:29:04,   134.380
8:29:07,   140.220
8:29:10,   118.310
8:29:13,   140.220
8:29:17,   125.620
8:29:20,   140.220
8:29:23,   134.380
8:29:26,   131.460
8:29:29,   153.370
8:29:32,   128.540
8:29:35,   140.220
8:29:38,   134.380
8:29:41,   151.910
8:29:44,   140.220
8:29:47,   140.220
8:29:50,   141.680
8:29:53,   141.680
8:29:57,   140.220
8:30:00,   137.300
8:30:03,   146.060
8:30:06,   141.680
8:30:09,   140.220
8:30:12,   141.680
8:30:15,   143.140
8:30:18,   143.140
8:30:21,   140.220
8:30:24,   143.140
8:30:27,   141.680
8:30:30,   140.220
8:30:33,   143.140
8:30:36,   140.220
8:30:39,   143.140
8:30:43,   144.600
8:30:46,   140.220
8:30:49,   141.680
8:30:52,   141.680
8:30:55,   141.680
8:30:58,   140.220
8:31:01,   140.220
8:31:04,   141.680
8:31:07,   130.000
8:31:10,   140.220
8:31:13,   141.680
8:31:16,   146.060
8:31:19,   146.060
8:31:23,   146.060
8:31:26,   146.060
8:31:29,   144.600
8:31:32,   143.140
8:31:35,   163.590
8:31:38,   166.510
8:31:41,   144.600
8:31:44,   151.910
8:31:47,   144.600
8:31:50,   147.520
8:31:53,   147.520
8:31:56,   147.520
8:31:59,   146.060
8:32:02,   146.060
8:32:05,   146.060
8:32:09,   147.520
8:32:12,   146.060
8:32:15,   146.060
8:32:18,   151.910
8:32:21,   146.060
8:32:24,   140.220
8:32:27,   128.540
8:32:30,   151.910
8:32:33,   147.520
8:32:36,   150.450
8:32:39,   146.060
8:32:42,   151.910
8:32:45,   146.060
8:32:48,   146.060
8:32:52,   140.220
8:32:55,   151.910
8:32:58,   148.990
8:33:01,   147.520
8:33:04,   159.210
8:33:07,   151.910
8:33:10,   151.910
8:33:13,   148.990
8:33:16,   141.680
8:33:19,   147.520
8:33:22,   140.220
8:33:25,   151.910
8:33:28,   151.910
8:33:31,   147.520
8:33:35,   157.750
8:33:38,   147.520
8:33:41,   151.910
8:33:44,   151.910
8:33:47,   151.910
8:33:50,   151.910
8:33:53,   153.370
8:33:56,   151.910
8:33:59,   151.910
8:34:02,   151.910
8:34:05,   151.910
8:34:08,   151.910
8:34:11,   128.540
8:34:14,   143.140
8:34:18,   157.750
8:34:21,   151.910
8:34:24,   151.910
8:34:27,   153.370
8:34:30,   140.220
8:34:33,   148.990
8:34:36,   151.910
8:34:39,   157.750
8:34:42,   144.600
8:34:45,   163.590
8:34:48,   148.990
8:34:51,   153.370
8:34:55,   157.750
8:34:58,   154.830
8:35:01,   163.590
8:35:04,   153.370
8:35:07,   157.750
8:35:10,   153.370
8:35:13,   151.910
8:35:16,   150.450
8:35:19,   156.290
8:35:22,   153.370
8:35:25,   159.210
8:35:28,   153.370
8:35:31,   157.750
8:35:34,   154.830
8:35:38,   157.750
8:35:41,   157.750
8:35:44,   157.750
8:35:47,   154.830
8:35:50,   157.750
8:35:53,   159.210
8:35:56,   154.830
8:35:59,   153.370
8:36:02,   159.210
8:36:05,   157.750
8:36:08,   157.750
8:36:11,   157.750
8:36:14,   154.830
8:36:18,   163.590
8:36:21,   157.750
8:36:24,   157.750
8:36:27,   151.910
8:36:30,   157.750
8:36:33,   163.590
8:36:36,   163.590
8:36:39,   157.750
8:36:42,   157.750
8:36:45,   176.740
8:36:48,   144.600
8:36:51,   163.590
8:36:54,   157.750
8:36:57,   156.290
8:37:01,   163.590
8:37:04,   163.590
8:37:07,   175.280
8:37:10,   175.280
8:37:13,   170.890
8:37:16,   146.060
8:37:19,   165.050
8:37:22,   169.430
8:37:25,   163.590
8:37:28,   157.750
8:37:31,   163.590
8:37:34,   146.060
8:37:37,   163.590
8:37:40,   163.590
8:37:43,   144.600
8:37:47,   160.670
8:37:50,   165.050
8:37:53,   146.060
8:37:56,   163.590
8:37:59,   163.590
8:38:02,   165.050
8:38:05,   163.590
8:38:08,   157.750
8:38:11,   163.590
8:38:14,   166.510
8:38:17,   163.590
8:38:20,   163.590
8:38:23,   179.660
8:38:26,   157.750
8:38:30,   166.510
8:38:33,   163.590
8:38:36,   147.520
8:38:39,   166.510
8:38:42,   165.050
8:38:45,   166.510
8:38:48,   166.510
8:38:51,   166.510
8:38:54,   175.280
8:38:57,   186.960
8:39:00,   163.590
8:39:03,   163.590
8:39:06,   169.430
8:39:09,   166.510
8:39:13,   166.510
8:39:16,   163.590
8:39:19,   157.750
8:39:22,   165.050
8:39:25,   169.430
8:39:28,   169.430
8:39:31,   172.360
8:39:34,   175.280
8:39:37,   165.050
8:39:40,   175.280
8:39:43,   166.510
8:39:46,   169.430
8:39:49,   147.520
8:39:52,   170.890
8:39:56,   169.430
8:39:59,   169.430
8:40:02,   170.890
8:40:05,   169.430
8:40:08,   169.430
8:40:11,   151.910
8:40:14,   170.890
8:40:17,   167.970
8:40:20,   169.430
8:40:23,   170.890
8:40:26,   167.970
8:40:29,   170.890
8:40:32,   170.890
8:40:36,   175.280
8:40:39,   172.360
8:40:42,   170.890
8:40:45,   166.510
8:40:48,   172.360
8:40:51,   175.280
8:40:54,   175.280
8:40:57,   175.280
8:41:00,   169.430
8:41:03,   172.360
8:41:06,   172.360
8:41:09,   169.430
8:41:12,   175.280
8:41:16,   169.430
8:41:19,   182.580
8:41:22,   175.280
8:41:25,   175.280
8:41:28,   175.280
8:41:31,   176.740
8:41:34,   175.280
8:41:37,   172.360
8:41:40,   186.960
8:41:43,   175.280
8:41:46,   165.050
8:41:49,   176.740
8:41:52,   181.120
8:41:55,   178.200
8:41:59,   175.280
8:42:02,   176.740
8:42:05,   175.280
8:42:08,   175.280
8:42:11,   176.740
8:42:14,   175.280
8:42:17,   175.280
8:42:20,   178.200
8:42:23,   176.740
8:42:26,   176.740
8:42:29,   181.120
8:42:32,   157.750
8:42:35,   178.200
8:42:38,   181.120
8:42:42,   176.740
8:42:45,   198.650
8:42:48,   175.280
8:42:51,   186.960
8:42:54,   178.200
8:42:57,   178.200
8:43:00,   176.740
8:43:03,   178.200
8:43:06,   181.120
8:43:09,   181.120
8:43:12,   175.280
8:43:15,   178.200
8:43:18,   181.120
8:43:21,   181.120
8:43:24,   181.120
8:43:28,   181.120
8:43:31,   178.200
8:43:34,   179.660
8:43:37,   195.730
8:43:40,   186.960
8:43:43,   181.120
8:43:46,   181.120
8:43:49,   184.040
8:43:52,   186.960
8:43:55,   186.960
8:43:58,   181.120
8:44:01,   179.660
8:44:04,   203.030
8:44:07,   181.120
8:44:11,   181.120
8:44:14,   186.960
8:44:17,   186.960
8:44:20,   184.040
8:44:23,   186.960
8:44:26,   186.960
8:44:29,   181.120
8:44:32,   182.580
8:44:35,   186.960
8:44:38,   189.880
8:44:41,   165.050
8:44:44,   186.960
8:44:47,   186.960
8:44:50,   186.960
8:44:54,   188.420
8:44:57,   186.960
8:45:00,   201.570
8:45:03,   186.960
8:45:06,   195.730
8:45:09,   186.960
8:45:12,   186.960
8:45:15,   186.960
8:45:18,   186.960
8:45:21,   186.960
8:45:24,   186.960
8:45:27,   186.960
8:45:30,   186.960
8:45:33,   186.960
8:45:37,   186.960
8:45:40,   186.960
8:45:43,   181.120
8:45:46,   189.880
8:45:49,   188.420
8:45:52,   188.420
8:45:55,   182.580
8:45:58,   189.880
8:46:01,   169.430
8:46:04,   186.960
8:46:07,   192.800
8:46:11,   192.800
8:46:14,   186.960
8:46:17,   186.960
8:46:20,   188.420
8:46:23,   189.880
8:46:26,   189.880
8:46:29,   192.800
8:46:32,   205.950
8:46:35,   188.420
8:46:38,   188.420
8:46:41,   192.800
8:46:44,   189.880
8:46:47,   192.800
8:46:50,   198.650
8:46:54,   192.800
8:46:57,   186.960
8:47:00,   210.330
8:47:03,   195.730
8:47:06,   189.880
8:47:09,   198.650
8:47:12,   192.800
8:47:15,   192.800
8:47:18,   192.800
8:47:21,   194.270
8:47:24,   192.800
8:47:27,   211.790
8:47:30,   192.800
8:47:33,   194.270
8:47:37,   195.730
8:47:40,   198.650
8:47:43,   175.280
8:47:46,   198.650
8:47:49,   198.650
8:47:52,   195.730
8:47:55,   198.650
8:47:58,   201.570
8:48:01,   191.340
8:48:04,   194.270
8:48:07,   192.800
8:48:10,   204.490
8:48:13,   181.120
8:48:16,   198.650
8:48:20,   197.190
8:48:23,   176.740
8:48:26,   198.650
8:48:29,   198.650
8:48:32,   198.650
8:48:35,   200.110
8:48:38,   181.120
8:48:41,   198.650
8:48:44,   178.200
8:48:47,   200.110
8:48:50,   210.330
8:48:53,   184.040
8:48:56,   198.650
8:48:59,   198.650
8:49:03,   200.110
8:49:06,   198.650
8:49:09,   200.110
8:49:12,   201.570
8:49:15,   201.570
8:49:18,   203.030
8:49:21,   203.030
8:49:24,   200.110
8:49:27,   204.490
8:49:30,   204.490
8:49:33,   200.110
8:49:36,   204.490
8:49:39,   201.570
8:49:42,   186.960
8:49:46,   204.490
8:49:49,   200.110
